work_slug,sections,passages,notes,verses,intro_sections,preface_sections,main_sections,appendix_sections,commentary_sections,note_sections,dominant_role,has_introduction,has_appendix,has_commentary
alexander-von-alexandrien-250-328-absetzung-des-arius-swkv-de,1,1,1,4,1,0,0,0,0,0,introduction,1,0,0
alexander-von-alexandrien-250-328-umlaufschreiben-de,8,7,18,18,0,0,7,0,0,0,main_text,0,0,0
ambrosius-von-mailand-340-397-der-tod-ein-gut-bkv-de,13,12,66,69,0,0,12,0,0,0,main_text,0,0,0
ambrosius-von-mailand-340-397-einleitung-zur-schrift-tod-ein-gut-de,2,1,0,2,1,0,0,0,0,0,introduction,1,0,0
ambrosius-von-mailand-340-397-uber-den-tod-seines-bruders-satyrus-bkv-de,41,38,70,213,0,0,38,0,0,0,main_text,0,0,0
ambrosius-von-mailand-340-397-einleitung-zur-schrift-uber-den-tod-seines-bruders-satyrus-de,2,1,1,8,1,0,0,0,0,0,introduction,1,0,0
ambrosius-von-mailand-340-397-die-flucht-vor-der-welt-bkv-de,10,9,59,66,0,0,9,0,0,0,main_text,0,0,0
ambrosius-von-mailand-340-397-einleitung-zur-schrift-uber-die-flucht-vor-der-welt-de,2,1,0,2,1,0,0,0,0,0,introduction,1,0,0
ambrosius-von-mailand-340-397-uber-die-mysterien-bkv-de,69,68,126,77,0,0,55,0,0,13,main_text,0,0,1
ambrosius-von-mailand-340-397-einleitung-uber-die-mysterien-de,2,1,4,6,0,0,1,0,0,0,main_text,0,0,0
ambrosius-von-mailand-340-397-trauerrede-auf-kaiser-theodosius-d-gr-bkv-de,57,56,127,56,0,0,53,1,0,2,main_text,0,1,1
ambrosius-von-mailand-340-397-von-den-pflichten-der-kirchendiener-bkv-de,106,102,895,758,0,0,102,0,0,0,main_text,0,0,0
ambrosius-von-mailand-340-397-uber-die-busse-bkv-de,31,28,106,233,0,0,28,0,0,0,main_text,0,0,0
ambrosius-von-mailand-340-397-einleitung-zur-schrift-uber-die-busse-de,2,1,0,3,1,0,0,0,0,0,introduction,1,0,0
ambrosius-von-mailand-340-397-uber-die-wittwen-bkv-de,16,15,46,104,0,0,15,0,0,0,main_text,0,0,0
ambrosius-von-mailand-340-397-einleitung-zur-schrift-uber-die-wittwen-de,2,1,0,2,1,0,0,0,0,0,introduction,1,0,0
ambrosius-von-mailand-340-397-uber-die-jungfrauen-bkv-de,177,173,230,199,0,0,163,2,0,8,main_text,0,1,1
ambrosius-von-mailand-340-397-einleitung-uber-die-jungfrauen-drei-bucher-de,2,1,3,7,0,0,1,0,0,0,main_text,0,0,0
ambrosius-von-mailand-340-397-uber-die-jungfraulichkeit-bkv-de,21,20,60,141,0,0,20,0,0,0,main_text,0,0,0
ambrosius-von-mailand-340-397-einleitung-zur-schrift-uber-die-jungfraulichkeit-de,2,1,0,2,1,0,0,0,0,0,introduction,1,0,0
ambrosius-von-mailand-340-397-exameron-bkv-de,417,400,499,499,1,0,394,1,0,4,main_text,1,1,1
ambrosius-von-mailand-340-397-lukaskommentar-mit-ausschluss-der-leidensgeschichte-bkv-de,926,917,2664,1055,1,0,832,1,0,83,main_text,1,1,1
apokryphe-literatur-die-beiden-bucher-des-jeu-de,54,52,20,411,0,0,52,0,0,0,main_text,0,0,0
apokryphe-literatur-einleitung-in-die-koptisch-gnostischen-schriften-de,14,12,3,61,1,0,10,0,1,0,main_text,1,0,1
apokryphe-literatur-oden-salomos-bkv-de,43,42,72,166,0,0,42,0,0,0,main_text,0,0,0
apokryphe-literatur-vorrede-einleitung-und-geschichtliche-untersuchungen-de,15,13,73,394,1,0,11,1,0,0,main_text,1,1,0
apokryphe-literatur-thomas-evangelium-de,115,114,0,274,0,0,112,2,0,0,main_text,0,1,0
aristides-von-athen-50-134-apologie-bkv-de,18,18,283,56,0,0,17,0,0,1,main_text,0,0,1
aristides-von-athen-50-134-einleitung-zur-apologie-des-aristides-de,9,8,102,26,0,0,8,0,0,0,main_text,0,0,0
armenische-vater-allgemeine-einleitung-die-patrologische-literatur-der-armenier-de,2,1,36,19,1,0,0,0,0,0,introduction,1,0,0
armenische-vater-ausgewahlte-reden-aus-dem-hatschachapatum-reden-und-lehren-zum-nutzen-der-zuhorer-bkv-de,8,8,90,115,1,0,7,0,0,0,main_text,1,0,0
armenische-vater-beschreibung-des-lebens-und-sterbens-des-hl-lehrers-mesrop-bkv-de,26,25,88,91,0,0,25,0,0,0,main_text,0,0,0
armenische-vater-wider-die-irrlehren-bkv-de,94,89,205,458,0,0,89,0,0,0,main_text,0,0,0
armenische-vater-erklarung-des-vaterunsers-bkv-de,11,9,0,11,0,0,9,0,0,0,main_text,0,0,0
armenische-vater-einleitung-zur-erklarung-des-vaterunsers-von-elische-de,2,1,0,8,1,0,0,0,0,0,introduction,1,0,0
armenische-vater-homilie-uber-die-auferweckung-des-lazarus-bkv-de,23,22,0,24,0,0,22,0,0,0,main_text,0,0,0
armenische-vater-einleitung-zu-mambre-verzanogh-homilie-uber-die-auferweckung-des-lazarus-de,2,1,0,21,1,0,0,0,0,0,introduction,1,0,0
armenische-vater-reden-des-katholikos-johannes-mandakuni-bkv-de,411,385,379,430,0,0,379,1,0,5,main_text,0,1,1
armenische-vater-worte-der-ermahnung-uber-die-einsiedler-bkv-de,10,9,2,19,0,0,9,0,0,0,main_text,0,0,0
armenische-vater-einleitung-zu-den-worten-der-ermahnung-uber-die-einsiedler-de,2,1,0,11,1,0,0,0,0,0,introduction,1,0,0
arnobius-der-altere-240-330-gegen-die-heiden-bkv-de,355,347,0,694,0,0,347,0,0,0,main_text,0,0,0
arnobius-der-altere-240-330-einleitung-de,27,24,2,31,0,0,24,0,0,0,main_text,0,0,0
athanasius-von-alexandrien-295-373-des-hl-athanasius-schutzschrift-an-kaiser-constantius-bkv-de,36,35,53,40,0,0,35,0,0,0,main_text,0,0,0
athanasius-von-alexandrien-295-373-einleitende-notizen-zur-schutzschrift-an-kaiser-constantius-de,2,1,1,6,1,0,0,0,0,0,introduction,1,0,0
athanasius-von-alexandrien-295-373-des-hl-athanasius-schutzschrift-gegen-die-arianer-bkv-de,91,90,100,182,0,0,90,0,0,0,main_text,0,0,0
athanasius-von-alexandrien-295-373-einleitende-notizen-schutzschrift-gegen-die-arianer-de,2,1,1,5,1,0,0,0,0,0,introduction,1,0,0
athanasius-von-alexandrien-295-373-rechtfertigung-wegen-seiner-entweichung-bkv-de,29,27,75,27,0,0,27,0,0,0,main_text,0,0,0
athanasius-von-alexandrien-295-373-gegen-die-heiden-bkv-de,48,47,136,51,0,0,47,0,0,0,main_text,0,0,0
