author,werk,chapter,verse,text
Athanasius von Alexandria,Übersetzung (Deutsch): Absetzung des Arius (SWKV),1,1,"UNTITLEDAbsetzung des AriusAbsetzung des Arius und seiner Genossen durch Alexander, Erzbischof von Alexandrien"
Athanasius von Alexandria,Übersetzung (Deutsch): Absetzung des Arius (SWKV),1,2,Titel Werk: Arii depositio Autor: Alexander von Alexandrien Identifier: CPG 2001 Tag: Briefe Tag: Synoden und Konzile Time: 4
Athanasius von Alexandria,Übersetzung (Deutsch): Absetzung des Arius (SWKV),1,3,"Absetzung des Arius
Absetzung des Arius und seiner Genossen durch Alexander, Erzbischof von Alexandrien"
Athanasius von Alexandria,Übersetzung (Deutsch): Absetzung des Arius (SWKV),1,4,"109 Alexander wünscht den Priestern und Diakonen von Alexandrien und Mareotis, gegenwärtig den Gegenwärtigen, seinen geliebten Brüdern Freude in dem Herrn"
Athanasius von Alexandria,Übersetzung (Deutsch): Absetzung des Arius (SWKV),1,5,"Ungeachtet ihr bereits mein Schreiben, welches ich an den Arius und dessen Genossen gesendet, und worin ich S"
Athanasius von Alexandria,Übersetzung (Deutsch): Absetzung des Arius (SWKV),1,6,"110 dieselben ermahnt habe, der Gottlosigkeit zu entsagen, und dem gesunden und katholischen Glauben zu gehorchen, unterschrieben, und dadurch euere richtige Denkungsart und euere Uebereinstimmung mit der katholischen Kirche hinsichtlich der Dogmen an den Tag gelegt habet; so habe ich doch, weil ich allenthalben den Mitdienern das auf den Arius und seine Genossen Bezügliche schriftlich bekannt machte, für nöthig erachtet, sowohl euch, die Kleriker der Stadt, zu versammeln, als auch euch, die von Mareotis, hieher zu bescheiden; zumal da aus euch die Priester Chares und Pistus, und die Diakone Sarapion, Parammon, Zosimus und Irenäus an die Arianer sich anschlossen, und mit ihnen abgesetzt werden wollten; damit ihr auch das jetzige Schreiben kennen lernet, und damit ihr hierin euere Eintracht an den Tag leget, und der Absetzung des Arius, Pistus und ihrer Genossen euere Zustimmung gebet"
Athanasius von Alexandria,Übersetzung (Deutsch): Absetzung des Arius (SWKV),1,7,"Denn es geziemt sich, daß ihr mein Schreiben kennet und daß es ein Jeder, als wäre es von ihm selbst geschrieben, beherzige"
Athanasius von Alexandria,Übersetzung (Deutsch): Absetzung des Arius (SWKV),1,8,"Es wird hier am rechten Orte seyn, das Umlaufschreiben des alexandrinischen Bischofes Alexander, dieses ehrwürdigen und sanften Mannes, so wie dessen Absetzung des Arius beizufügen, weil beide auf den Anfang des Arianismus Bezug haben, und Licht über denselben verbreiten"
Athanasius von Alexandria,Übersetzung (Deutsch): Absetzung des Arius (SWKV),1,9,Diese trefflichen Ueberreste der Vorzeit finden sich bei Sokrates H
Athanasius von Alexandria,Übersetzung (Deutsch): Absetzung des Arius (SWKV),1,10,"sehr fehlerhaft, bei Gelasius Hist"
